,,,,American Indian,,,Asian,,,Black,,,Hispanic,,,Multiracial,,,Native Hawaiian or Other Pacific Islander,,,White,,,Paid Meals,,,Free/Reduced Price Meals,,,General Education,,,Special Education,,,Non-English Language Learner,,,English Language Learner,,,Female,,,Male,,,Total,,
4710,School City of Hammond,4415,Hammond High School,,,,,,,96,79,82.29%,88,74,84.09%,***,***,***,,,,***,***,***,30,26,86.67%,156,135,86.54%,168,151,89.88%,22,12,54.55%,178,156,87.64%,12,7,58.33%,88,77,87.50%,108,86,79.63%,196,163,83.16%
4710,School City of Hammond,4417,Morton Senior High School,,,,,,,145,106,73.10%,136,101,74.26%,19,15,78.95%,,,,77,56,72.73%,105,90,85.71%,231,186,80.52%,301,255,84.72%,46,23,50.00%,334,270,80.84%,13,8,61.54%,192,145,75.52%,185,133,71.89%,377,278,73.74%
9705,Hammond Academy of Science & Tech,4486,Hammond Academy of Science & Tech,,,,,,,15,15,100.00%,33,33,100.00%,***,***,***,,,,16,15,93.75%,35,34,97.14%,31,31,100.00%,64,63,98.44%,***,***,***,65,64,98.46%,***,***,***,35,35,100.00%,32,31,96.88%,67,66,98.51%
4805,New Prairie United School Corp,4689,New Prairie High School,,,,,,,***,***,***,18,18,100.00%,11,11,100.00%,,,,220,212,96.36%,180,178,98.89%,67,64,95.52%,230,225,97.83%,18,17,94.44%,248,242,97.58%,,,,139,136,97.84%,111,106,95.50%,250,242,96.80%
4915,Tri-Township Cons School Corp,4692,LaCrosse School,,,,,,,,,,***,***,***,,,,,,,19,17,89.47%,11,11,100.00%,***,***,***,16,16,100.00%,***,***,***,20,19,95.00%,,,,10,8,80.00%,11,11,100.00%,21,19,90.48%
4860,M S D of New Durham Township,4701,Westville High School,,,,,,,,,,***,***,***,***,***,***,,,,65,58,89.23%,47,46,97.87%,19,16,84.21%,61,57,93.44%,***,***,***,66,62,93.94%,,,,34,33,97.06%,35,29,82.86%,69,62,89.86%
4940,South Central Com School Corp,4737,South Central Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,81,76,93.83%,64,64,100.00%,20,17,85.00%,72,71,98.61%,12,10,83.33%,83,80,96.39%,***,***,***,42,40,95.24%,44,41,93.18%,86,81,94.19%
4945,LaPorte Community School Corp,4741,LaPorte High School,,,,***,***,***,19,11,57.89%,65,56,86.15%,24,17,70.83%,***,***,***,395,332,84.05%,274,249,90.88%,210,168,80.00%,433,379,87.53%,62,41,66.13%,488,414,84.84%,***,***,***,258,219,84.88%,250,201,80.40%,508,420,82.68%
4925,Michigan City Area Schools,4795,Michigan City High School,***,***,***,***,***,***,116,102,87.93%,27,24,88.89%,37,34,91.89%,,,,187,171,91.44%,156,142,91.03%,213,191,89.67%,306,291,95.10%,64,43,67.19%,369,334,90.51%,***,***,***,177,166,93.79%,193,168,87.05%,370,334,90.27%
9750,Excel Center - Anderson,4904,Excel Center - Anderson,,,,,,,23,5,21.74%,46,2,4.35%,***,***,***,,,,92,22,23.91%,22,7,31.82%,89,23,25.84%,138,29,21.01%,11,1,9.09%,119,30,25.21%,30,0,0.00%,102,19,18.63%,65,11,16.92%,167,30,17.96%
5075,North Lawrence Com Schools,4911,Bedford-North Lawrence High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,309,264,85.44%,223,202,90.58%,95,77,81.05%,272,250,91.91%,49,30,61.22%,321,280,87.23%,,,,152,137,90.13%,174,143,82.18%,326,280,85.89%
5085,Mitchell Community Schools,4925,Mitchell High School,,,,,,,,,,***,***,***,,,,,,,118,94,79.66%,71,67,94.37%,40,29,72.50%,102,87,85.29%,13,9,69.23%,115,96,83.48%,,,,54,45,83.33%,66,51,77.27%,120,96,80.00%
5275,Anderson Community School Corp,4945,Anderson High School,***,***,***,***,***,***,98,95,96.94%,39,36,92.31%,21,19,90.48%,,,,227,220,96.92%,122,121,99.18%,263,250,95.06%,322,319,99.07%,65,52,80.00%,379,363,95.78%,***,***,***,217,210,96.77%,170,161,94.71%,387,371,95.87%
5245,Frankton-Lapel Community Schools,5005,Frankton Jr-Sr High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,105,96,91.43%,71,67,94.37%,42,36,85.71%,101,94,93.07%,12,9,75.00%,112,103,91.96%,***,***,***,53,49,92.45%,62,55,88.71%,115,104,90.43%
5245,Frankton-Lapel Community Schools,5011,Lapel Sr High School,,,,,,,***,***,***,,,,***,***,***,,,,106,106,100.00%,91,91,100.00%,20,20,100.00%,92,92,100.00%,19,19,100.00%,111,111,100.00%,,,,56,56,100.00%,55,55,100.00%,111,111,100.00%
5265,Alexandria Community School Corp,5041,Alexandria-Monroe High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,119,112,94.12%,81,79,97.53%,40,38,95.00%,110,106,96.36%,13,11,84.62%,123,117,95.12%,,,,62,60,96.77%,62,57,91.94%,124,117,94.35%
5255,South Madison Com Sch Corp,5053,Pendleton Heights High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,303,280,92.41%,257,245,95.33%,66,60,90.91%,287,275,95.82%,39,31,79.49%,325,305,93.85%,***,***,***,164,157,95.73%,166,149,89.76%,330,306,92.73%
9790,Anderson Preparatory Academy,5092,Anderson Preparatory Academy,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,36,32,88.89%,32,31,96.88%,18,16,88.89%,43,42,97.67%,***,***,***,50,47,94.00%,,,,28,27,96.43%,24,20,83.33%,52,47,90.38%
5280,Elwood Community School Corp,5149,Elwood Jr-Sr High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,90,82,91.11%,42,41,97.62%,54,48,88.89%,80,76,95.00%,16,13,81.25%,96,89,92.71%,,,,62,59,95.16%,36,30,83.33%,98,89,90.82%
5300,M S D Decatur Township,5177,Decatur Central High School,***,***,***,***,***,***,44,43,97.73%,33,30,90.91%,***,***,***,,,,237,213,89.87%,151,145,96.03%,173,157,90.75%,289,277,95.85%,38,25,65.79%,315,294,93.33%,12,8,66.67%,173,164,94.80%,157,138,87.90%,330,302,91.52%
5300,M S D Decatur Township,5188,Decatur Twp School for Excellence,,,,,,,***,***,***,***,***,***,***,***,***,,,,76,51,67.11%,23,19,82.61%,62,42,67.74%,71,53,74.65%,18,9,50.00%,85,59,69.41%,***,***,***,43,32,74.42%,54,30,55.56%,97,62,63.92%
9920,Damar Charter Academy,5191,Damar Charter Academy,,,,,,,***,***,***,,,,,,,,,,22,3,13.64%,***,***,***,***,***,***,,,,14,3,21.43%,14,3,21.43%,,,,11,2,18.18%,13,1,7.69%,24,3,12.50%
5310,Franklin Township Com Sch Corp,5193,Franklin Central High School,***,***,***,28,28,100.00%,33,31,93.94%,38,36,94.74%,26,26,100.00%,***,***,***,448,433,96.65%,410,398,97.07%,162,156,96.30%,493,491,99.59%,82,66,80.49%,567,550,97.00%,***,***,***,290,284,97.93%,286,273,95.45%,576,557,96.70%
5375,M S D Wayne Township,5213,Ben Davis High School,,,,***,***,***,350,321,91.71%,188,159,84.57%,53,51,96.23%,,,,313,285,91.05%,316,292,92.41%,578,519,89.79%,801,751,93.76%,107,71,66.36%,849,782,92.11%,59,40,67.80%,462,424,91.77%,448,398,88.84%,910,822,90.33%
5455,Culver Community Schools Corp,5245,Culver Community Middle/High Sch,,,,,,,***,***,***,***,***,***,***,***,***,,,,64,59,92.19%,31,30,96.77%,36,34,94.44%,63,61,96.83%,***,***,***,69,66,95.65%,,,,32,30,93.75%,39,36,92.31%,71,66,92.96%
5330,M S D Lawrence Township,5275,Lawrence Central High School,***,***,***,***,***,***,281,260,92.53%,75,62,82.67%,41,38,92.68%,,,,138,126,91.30%,228,214,93.86%,296,274,92.57%,457,445,97.37%,75,49,65.33%,518,486,93.82%,14,8,57.14%,260,245,94.23%,284,249,87.68%,544,494,90.81%
5330,M S D Lawrence Township,5276,Lawrence North High School,,,,14,14,100.00%,266,253,95.11%,94,80,85.11%,32,29,90.63%,***,***,***,171,164,95.91%,303,291,96.04%,269,251,93.31%,510,494,96.86%,63,48,76.19%,555,526,94.77%,18,16,88.89%,302,287,95.03%,277,255,92.06%,579,542,93.61%
5375,M S D Wayne Township,5288,Achieve Virtual Education Academy,,,,,,,11,0,0.00%,,,,***,***,***,,,,56,14,25.00%,34,11,32.35%,10,3,30.00%,61,13,21.31%,***,***,***,68,14,20.59%,,,,44,9,20.45%,24,5,20.83%,68,14,20.59%
9865,Hoosier Acad Virtual Charter,5290,Hoosier Acad Virtual Charter Sch,***,***,***,***,***,***,36,7,19.44%,25,4,16.00%,23,5,21.74%,,,,414,101,24.40%,226,74,32.74%,142,41,28.87%,350,106,30.29%,42,10,23.81%,390,116,29.74%,***,***,***,299,70,23.41%,207,48,23.19%,506,118,23.32%
9655,Hope Academy,5292,Hope Academy,***,***,***,,,,***,***,***,,,,***,***,***,,,,16,10,62.50%,10,7,70.00%,***,***,***,17,11,64.71%,***,***,***,19,11,57.89%,,,,13,8,61.54%,***,***,***,19,11,57.89%
9930,Nexus Academy of Indianapolis,5302,Nexus Academy of Indianapolis,,,,***,***,***,22,18,81.82%,***,***,***,***,***,***,,,,14,13,92.86%,24,21,87.50%,17,15,88.24%,38,33,86.84%,***,***,***,42,37,88.10%,,,,24,22,91.67%,19,15,78.95%,43,37,86.05%
5340,Perry Township Schools,5307,Perry Meridian High School,***,***,***,103,98,95.15%,29,27,93.10%,45,42,93.33%,25,24,96.00%,,,,331,318,96.07%,290,277,95.52%,241,231,95.85%,488,474,97.13%,45,36,80.00%,479,461,96.24%,54,49,90.74%,255,245,96.08%,280,266,95.00%,535,511,95.51%
5340,Perry Township Schools,5309,Southport High School,,,,73,72,98.63%,34,31,91.18%,58,57,98.28%,26,24,92.31%,,,,302,284,94.04%,249,242,97.19%,235,224,95.32%,433,421,97.23%,55,47,85.45%,448,429,95.76%,40,39,97.50%,236,232,98.31%,257,236,91.83%,493,468,94.93%
5350,M S D Pike Township,5353,Pike High School,,,,13,13,100.00%,451,418,92.68%,131,130,99.24%,53,47,88.68%,,,,78,74,94.87%,297,284,95.62%,420,396,94.29%,633,619,97.79%,86,63,73.26%,698,661,94.70%,21,21,100.00%,414,403,97.34%,312,279,89.42%,726,682,93.94%
5360,M S D Warren Township,5361,Warren Central High School,,,,11,11,100.00%,434,391,90.09%,111,103,92.79%,40,34,85.00%,,,,243,211,86.83%,301,271,90.03%,521,473,90.79%,696,665,95.55%,132,85,64.39%,809,735,90.85%,19,15,78.95%,439,408,92.94%,400,342,85.50%,839,750,89.39%
9895,IN Math & Science Academy - North,5444,IN Math & Science Academy - North,,,,,,,11,11,100.00%,***,***,***,,,,,,,***,***,***,13,13,100.00%,***,***,***,17,17,100.00%,***,***,***,18,18,100.00%,,,,11,11,100.00%,***,***,***,18,18,100.00%
5375,M S D Wayne Township,5447,Ben Davis University High School,,,,***,***,***,30,30,100.00%,23,23,100.00%,***,***,***,,,,51,51,100.00%,46,46,100.00%,69,69,100.00%,105,105,100.00%,10,10,100.00%,115,115,100.00%,,,,75,75,100.00%,40,40,100.00%,115,115,100.00%
5380,Beech Grove City Schools,5449,Beech Grove Sr High School,,,,***,***,***,19,18,94.74%,***,***,***,***,***,***,,,,157,150,95.54%,89,86,96.63%,102,96,94.12%,176,169,96.02%,16,13,81.25%,191,181,94.76%,***,***,***,89,86,96.63%,103,96,93.20%,192,182,94.79%
5370,M S D Washington Township,5451,North Central High School,,,,32,26,81.25%,361,308,85.32%,104,86,82.69%,57,54,94.74%,,,,326,298,91.41%,499,465,93.19%,347,303,87.32%,756,706,93.39%,99,66,66.67%,819,748,91.33%,36,24,66.67%,457,412,90.15%,423,360,85.11%,880,772,87.73%
5385,Indianapolis Public Schools,5465,Arlington High,,,,,,,56,46,82.14%,***,***,***,***,***,***,,,,***,***,***,20,16,80.00%,37,34,91.89%,51,47,92.16%,11,6,54.55%,61,52,85.25%,***,***,***,29,27,93.10%,35,26,74.29%,64,53,82.81%
5385,Indianapolis Public Schools,5469,Arsenal Technical High School,,,,,,,197,161,81.73%,95,76,80.00%,14,11,78.57%,,,,42,35,83.33%,125,107,85.60%,201,172,85.57%,272,240,88.24%,69,43,62.32%,325,274,84.31%,16,9,56.25%,155,134,86.45%,193,149,77.20%,348,283,81.32%
5385,Indianapolis Public Schools,5473,Crispus Attucks Medical Magnet HS,,,,,,,91,90,98.90%,29,27,93.10%,***,***,***,,,,***,***,***,58,57,98.28%,69,68,98.55%,126,122,96.83%,***,***,***,128,124,96.88%,***,***,***,90,90,100.00%,39,35,89.74%,129,125,96.90%
5385,Indianapolis Public Schools,5477,Broad Ripple Mgnt HS for Prfm Arts,,,,,,,70,70,100.00%,31,30,96.77%,***,***,***,,,,17,16,94.12%,44,43,97.73%,77,77,100.00%,108,108,100.00%,14,13,92.86%,122,121,99.18%,,,,73,72,98.63%,50,49,98.00%,123,121,98.37%
8815,CSUSA Manual,5481,Emmerich Manual High School,,,,***,***,***,38,32,84.21%,25,21,84.00%,***,***,***,,,,59,41,69.49%,***,***,***,109,96,88.07%,94,89,94.68%,17,9,52.94%,106,93,87.74%,***,***,***,61,54,88.52%,71,49,69.01%,132,103,78.03%
5385,Indianapolis Public Schools,5483,Northwest Community High School,,,,***,***,***,89,73,82.02%,39,35,89.74%,***,***,***,,,,12,7,58.33%,56,52,92.86%,77,68,88.31%,114,106,92.98%,24,17,70.83%,121,107,88.43%,17,16,94.12%,62,55,88.71%,86,68,79.07%,148,123,83.11%
5385,Indianapolis Public Schools,5487,Shortridge High School,,,,***,***,***,35,27,77.14%,17,17,100.00%,***,***,***,,,,19,18,94.74%,34,30,88.24%,40,36,90.00%,61,60,98.36%,14,6,42.86%,75,66,88.00%,,,,39,34,87.18%,36,32,88.89%,75,66,88.00%
5385,Indianapolis Public Schools,5494,John Marshall Community High Sch,,,,,,,72,47,65.28%,16,6,37.50%,***,***,***,,,,***,***,***,27,20,74.07%,53,36,67.92%,58,44,75.86%,24,12,50.00%,74,54,72.97%,***,***,***,47,34,72.34%,47,22,46.81%,94,56,59.57%
9575,Indpls Lighthouse Charter School,5523,Indpls Lighthouse Charter School,,,,,,,49,48,97.96%,***,***,***,***,***,***,,,,12,12,100.00%,,,,72,71,98.61%,68,67,98.53%,***,***,***,73,72,98.63%,,,,47,46,97.87%,26,26,100.00%,73,72,98.63%
9385,Christel House DORS South,5532,Christel House DORS South,***,***,***,40,2,5.00%,32,6,18.75%,11,4,36.36%,***,***,***,,,,19,8,42.11%,28,9,32.14%,37,10,27.03%,71,16,22.54%,***,***,***,55,17,30.91%,22,3,13.64%,46,12,26.09%,58,8,13.79%,104,20,19.23%
8810,CSUSA Howe,5639,Thomas Carr Howe Comm High School,***,***,***,,,,48,28,58.33%,***,***,***,***,***,***,,,,17,4,23.53%,,,,45,38,84.44%,43,34,79.07%,***,***,***,47,37,78.72%,***,***,***,35,19,54.29%,43,19,44.19%,78,38,48.72%
5385,Indianapolis Public Schools,5643,George Washington Community HS,***,***,***,,,,37,28,75.68%,37,28,75.68%,***,***,***,,,,22,12,54.55%,31,23,74.19%,56,47,83.93%,72,62,86.11%,19,8,42.11%,86,67,77.91%,***,***,***,46,34,73.91%,59,36,61.02%,105,70,66.67%
9670,Indianapolis Metropolitan High Sch,5664,Indianapolis Metropolitan High Sch,,,,,,,44,17,38.64%,***,***,***,***,***,***,,,,***,***,***,***,***,***,38,15,39.47%,43,19,44.19%,***,***,***,51,20,39.22%,***,***,***,27,9,33.33%,28,12,42.86%,55,21,38.18%
9910,Excel Center for Adult Learners,5669,Excel Center For Adult Learners,***,***,***,24,2,8.33%,312,66,21.15%,82,23,28.05%,22,6,27.27%,***,***,***,92,27,29.35%,58,20,34.48%,325,102,31.38%,434,122,28.11%,41,4,9.76%,415,109,26.27%,60,17,28.33%,338,99,29.29%,197,27,13.71%,535,126,23.55%
9650,Herron Charter,5724,Herron High School,,,,***,***,***,46,43,93.48%,***,***,***,14,12,85.71%,,,,99,97,97.98%,109,106,97.25%,58,55,94.83%,144,138,95.83%,24,23,95.83%,168,161,95.83%,,,,99,96,96.97%,69,65,94.20%,168,161,95.83%
9855,Excel Center - Noblesville,5748,Excel Center - Noblesville,,,,***,***,***,***,***,***,14,4,28.57%,***,***,***,,,,68,21,30.88%,38,13,34.21%,36,11,30.56%,79,25,31.65%,11,2,18.18%,79,25,31.65%,11,2,18.18%,51,13,25.49%,40,14,35.00%,91,27,29.67%
9840,Excel Center - University Heights,5749,Excel Center - University Heights,,,,47,9,19.15%,27,2,7.41%,21,4,19.05%,***,***,***,***,***,***,93,26,27.96%,44,9,20.45%,127,31,24.41%,168,40,23.81%,24,2,8.33%,144,39,27.08%,48,3,6.25%,114,28,24.56%,79,14,17.72%,193,42,21.76%
9440,Christel House DORS West,5873,Christel House DORS West,,,,***,***,***,28,14,50.00%,17,2,11.76%,***,***,***,,,,10,2,20.00%,26,6,23.08%,25,10,40.00%,57,18,31.58%,***,***,***,37,18,48.65%,22,0,0.00%,37,8,21.62%,25,10,40.00%,62,18,29.03%
9380,Christel House Academy South,5874,Christel House Academy South,***,***,***,,,,***,***,***,19,19,100.00%,***,***,***,,,,15,11,73.33%,***,***,***,37,32,86.49%,36,31,86.11%,***,***,***,42,35,83.33%,***,***,***,22,19,86.36%,22,18,81.82%,44,37,84.09%
5400,School Town of Speedway,5891,Speedway Senior High School,,,,***,***,***,23,23,100.00%,13,12,92.31%,10,9,90.00%,,,,54,50,92.59%,46,43,93.48%,59,56,94.92%,92,92,100.00%,13,7,53.85%,100,94,94.00%,***,***,***,51,49,96.08%,54,50,92.59%,105,99,94.29%
9915,Marion Academy,5903,Marion Academy,,,,,,,26,2,7.69%,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,17,2,11.76%,***,***,***,22,3,13.64%,***,***,***,***,***,***,32,2,6.25%,39,3,7.69%
9335,Excel Center - Lafayette Square,5912,Excel Center - Lafayette Square,***,***,***,***,***,***,100,19,19.00%,133,30,22.56%,***,***,***,***,***,***,19,3,15.79%,24,11,45.83%,162,43,26.54%,220,54,24.55%,12,1,8.33%,132,34,25.76%,100,21,21.00%,176,45,25.57%,88,10,11.36%,264,55,20.83%
5495,Triton School Corporation,5923,Triton Jr-Sr High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,57,50,87.72%,37,36,97.30%,23,18,78.26%,58,53,91.38%,***,***,***,62,54,87.10%,,,,28,27,96.43%,34,27,79.41%,62,54,87.10%
5470,Argos Community Schools,5937,Argos Comm Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,44,40,90.91%,32,31,96.88%,14,12,85.71%,41,39,95.12%,***,***,***,46,43,93.48%,,,,16,15,93.75%,31,28,90.32%,47,43,91.49%
5480,Bremen Public Schools,5941,Bremen Senior High School,,,,***,***,***,***,***,***,31,29,93.55%,***,***,***,,,,88,79,89.77%,98,93,94.90%,24,19,79.17%,109,101,92.66%,14,11,78.57%,118,110,93.22%,***,***,***,62,59,95.16%,61,53,86.89%,123,112,91.06%
5485,Plymouth Community School Corp,5945,Plymouth High School,***,***,***,***,***,***,***,***,***,63,57,90.48%,***,***,***,,,,217,192,88.48%,133,127,95.49%,148,127,85.81%,246,229,93.09%,37,26,70.27%,272,246,90.44%,11,9,81.82%,138,130,94.20%,151,126,83.44%,289,256,88.58%
9710,Carpe Diem - Northwest,5977,Carpe Diem - Northwest,,,,,,,10,4,40.00%,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,12,6,50.00%,***,***,***,15,7,46.67%,,,,***,***,***,***,***,***,15,7,46.67%
9630,Carpe Diem - Shadeland,5978,Carpe Diem - Shadeland,,,,,,,***,***,***,,,,,,,,,,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***
9755,Carpe Diem - Meridian Campus,5979,Carpe Diem - Meridian Campus,,,,,,,12,3,25.00%,,,,***,***,***,,,,***,***,***,***,***,***,13,4,30.77%,10,5,50.00%,***,***,***,17,7,41.18%,,,,12,3,25.00%,10,4,40.00%,22,7,31.82%
5520,Shoals Community School Corp,5985,Shoals Community High School,,,,,,,,,,,,,***,***,***,,,,45,43,95.56%,17,17,100.00%,27,24,88.89%,39,37,94.87%,***,***,***,46,43,93.48%,,,,16,16,100.00%,30,27,90.00%,46,43,93.48%
5525,Loogootee Community Sch Corp,6003,Loogootee High School,,,,***,***,***,,,,,,,***,***,***,,,,58,57,98.28%,38,38,100.00%,21,21,100.00%,50,50,100.00%,***,***,***,59,59,100.00%,,,,28,27,96.43%,32,32,100.00%,60,59,98.33%
5615,Maconaquah School Corp,6032,Maconaquah High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,134,127,94.78%,89,87,97.75%,62,57,91.94%,132,128,96.97%,21,18,85.71%,153,146,95.42%,,,,87,84,96.55%,66,62,93.94%,153,146,95.42%
5620,North Miami Community Schools,6049,North Miami Middle/High School,,,,,,,,,,,,,***,***,***,,,,76,70,92.11%,58,56,96.55%,18,15,83.33%,60,59,98.33%,16,12,75.00%,76,71,93.42%,,,,38,37,97.37%,39,34,87.18%,77,71,92.21%
5625,Oak Hill United School Corp,6069,Oak Hill High School,,,,,,,,,,***,***,***,***,***,***,,,,89,86,96.63%,73,72,98.63%,23,22,95.65%,83,82,98.80%,13,12,92.31%,96,94,97.92%,,,,39,36,92.31%,59,58,98.31%,98,94,95.92%
5635,Peru Community Schools,6085,Peru High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,119,114,95.80%,71,70,98.59%,52,51,98.08%,112,112,100.00%,11,9,81.82%,122,120,98.36%,***,***,***,61,58,95.08%,65,63,96.92%,126,121,96.03%
5705,Richland-Bean Blossom C S C,6146,Edgewood High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,190,168,88.42%,147,138,93.88%,52,41,78.85%,176,164,93.18%,27,16,59.26%,203,180,88.67%,,,,111,102,91.89%,92,78,84.78%,203,180,88.67%
5740,Monroe County Community Sch Corp,6166,Bloomington High School South,***,***,***,19,16,84.21%,13,10,76.92%,16,13,81.25%,22,21,95.45%,***,***,***,343,322,93.88%,329,321,97.57%,74,63,85.14%,364,353,96.98%,45,32,71.11%,408,384,94.12%,***,***,***,200,192,96.00%,216,193,89.35%,416,385,92.55%
5740,Monroe County Community Sch Corp,6168,Bloomington High School North,***,***,***,18,18,100.00%,13,13,100.00%,20,19,95.00%,16,16,100.00%,,,,274,259,94.53%,257,248,96.50%,81,77,95.06%,301,296,98.34%,38,30,78.95%,337,324,96.14%,***,***,***,158,155,98.10%,184,171,92.93%,342,326,95.32%
5740,Monroe County Community Sch Corp,6202,The Acad of Sci & Entrepreneurship,,,,,,,,,,***,***,***,***,***,***,,,,11,11,100.00%,11,11,100.00%,***,***,***,11,11,100.00%,***,***,***,14,14,100.00%,,,,***,***,***,***,***,***,14,14,100.00%
9445,Charles A Tindley Accelerated Sch,6208,Charles A Tindley Accelerated Sch,,,,,,,37,34,91.89%,,,,,,,,,,***,***,***,22,21,95.45%,15,14,93.33%,35,34,97.14%,***,***,***,37,35,94.59%,,,,26,26,100.00%,12,9,75.00%,38,35,92.11%
5740,Monroe County Community Sch Corp,6220,Bloomington Graduation School,,,,,,,***,***,***,***,***,***,***,***,***,,,,31,15,48.39%,14,7,50.00%,23,12,52.17%,37,17,45.95%,***,***,***,41,19,46.34%,,,,22,12,54.55%,21,7,33.33%,43,19,44.19%
5845,South Montgomery Com Sch Corp,6257,Southmont Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,122,117,95.90%,94,92,97.87%,33,30,90.91%,102,102,100.00%,25,20,80.00%,127,122,96.06%,,,,54,53,98.15%,73,69,94.52%,127,122,96.06%
5835,North Montgomery Com Sch Corp,6271,North Montgomery High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,148,145,97.97%,113,111,98.23%,42,42,100.00%,138,138,100.00%,17,15,88.24%,153,151,98.69%,***,***,***,68,67,98.53%,88,86,97.73%,156,153,98.08%
5855,Crawfordsville Community Schools,6277,Crawfordsville Sr High School,***,***,***,***,***,***,***,***,***,23,22,95.65%,***,***,***,,,,116,112,96.55%,80,79,98.75%,70,67,95.71%,132,130,98.48%,20,18,90.00%,149,146,97.99%,***,***,***,68,66,97.06%,86,82,95.35%,154,148,96.10%
5900,Monroe-Gregg School District,6321,Monrovia High School,***,***,***,***,***,***,,,,,,,***,***,***,,,,131,114,87.02%,96,93,96.88%,26,24,92.31%,113,109,96.46%,14,10,71.43%,126,118,93.65%,***,***,***,63,60,95.24%,74,59,79.73%,137,119,86.86%
5910,Eminence Community School Corp,6325,Eminence Jr-Sr High School,,,,,,,,,,,,,***,***,***,,,,24,22,91.67%,17,16,94.12%,***,***,***,22,21,95.45%,***,***,***,24,23,95.83%,,,,11,11,100.00%,14,12,85.71%,25,23,92.00%
5925,M S D Martinsville Schools,6329,Martinsville High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,323,297,91.95%,234,225,96.15%,104,88,84.62%,292,283,96.92%,47,30,63.83%,337,311,92.28%,***,***,***,174,163,93.68%,167,150,89.82%,341,313,91.79%
5930,Mooresville Con School Corp,6369,Mooresville High School,***,***,***,,,,***,***,***,***,***,***,11,11,100.00%,,,,307,290,94.46%,239,233,97.49%,83,77,92.77%,297,294,98.99%,25,16,64.00%,321,310,96.57%,***,***,***,158,151,95.57%,170,159,93.53%,328,310,94.51%
5945,North Newton School Corp,6411,North Newton Jr-Sr High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,100,91,91.00%,60,58,96.67%,45,39,86.67%,91,87,95.60%,14,10,71.43%,103,95,92.23%,***,***,***,43,42,97.67%,63,55,87.30%,106,97,91.51%
5995,South Newton School Corp,6417,South Newton Senior High School,,,,,,,,,,***,***,***,,,,,,,46,38,82.61%,24,23,95.83%,21,16,76.19%,41,37,90.24%,***,***,***,47,41,87.23%,***,***,***,25,22,88.00%,26,19,73.08%,51,41,80.39%
6055,Central Noble Com School Corp,6453,Central Noble Junior Senior HS,,,,,,,,,,,,,***,***,***,,,,94,89,94.68%,67,67,100.00%,27,23,85.19%,82,80,97.56%,12,10,83.33%,94,90,95.74%,,,,46,44,95.65%,49,46,93.88%,95,90,94.74%
6060,East Noble School Corporation,6458,East Noble High School,***,***,***,***,***,***,***,***,***,24,21,87.50%,***,***,***,,,,266,243,91.35%,198,188,94.95%,92,82,89.13%,252,240,95.24%,44,34,77.27%,295,273,92.54%,***,***,***,159,149,93.71%,142,125,88.03%,301,274,91.03%
6065,West Noble School Corporation,6489,West Noble High School,,,,,,,,,,83,77,92.77%,***,***,***,,,,74,64,86.49%,81,72,88.89%,75,68,90.67%,142,132,92.96%,15,9,60.00%,149,134,89.93%,***,***,***,85,81,95.29%,73,60,82.19%,158,141,89.24%
6080,Rising Sun-Ohio Co Com,6513,Rising Sun High School,,,,,,,,,,***,***,***,,,,,,,47,44,93.62%,39,38,97.44%,***,***,***,38,38,100.00%,***,***,***,47,45,95.74%,,,,20,19,95.00%,28,26,92.86%,48,45,93.75%
6145,Orleans Community Schools,6573,Orleans Jr-Sr High School,,,,,,,,,,,,,,,,,,,56,55,98.21%,34,33,97.06%,21,21,100.00%,48,47,97.92%,***,***,***,56,55,98.21%,,,,31,31,100.00%,25,24,96.00%,56,55,98.21%
6155,Paoli Community School Corp,6581,Paoli Jr & Sr High School,,,,***,***,***,,,,,,,***,***,***,,,,77,72,93.51%,45,45,100.00%,32,30,93.75%,75,71,94.67%,***,***,***,81,76,93.83%,,,,30,30,100.00%,51,46,90.20%,81,76,93.83%
6160,Springs Valley Com School Corp,6589,Springs Valley Comm High School,,,,,,,***,***,***,,,,***,***,***,,,,53,45,84.91%,37,33,89.19%,19,15,78.95%,41,37,90.24%,16,11,68.75%,57,48,84.21%,,,,25,23,92.00%,32,25,78.13%,57,48,84.21%
