5300,M S D Decatur Township,5188,Decatur Twp School for Excellence,,,,,,,11,8,72.73%,***,***,***,***,***,***,,,,67,53,79.10%,31,27,87.10%,53,42,79.25%,71,60,84.51%,13,9,69.23%,82,67,81.71%,***,***,***,42,35,83.33%,48,36,75.00%,90,71,78.89%
5310,Franklin Township Com Sch Corp,5193,Franklin Central High School,,,,27,26,96.30%,52,46,88.46%,41,40,97.56%,22,21,95.45%,,,,497,482,96.98%,396,389,98.23%,231,220,95.24%,537,532,99.07%,90,77,85.56%,620,603,97.26%,***,***,***,304,294,96.71%,335,321,95.82%,639,615,96.24%
5330,M S D Lawrence Township,5275,Lawrence Central High School,***,***,***,***,***,***,312,287,91.99%,89,76,85.39%,42,40,95.24%,,,,144,130,90.28%,246,238,96.75%,323,297,91.95%,487,470,96.51%,84,65,77.38%,546,517,94.69%,25,18,72.00%,302,287,95.03%,294,254,86.39%,596,541,90.77%
5330,M S D Lawrence Township,5276,Lawrence North High School,***,***,***,***,***,***,240,228,95.00%,98,94,95.92%,42,39,92.86%,,,,162,152,93.83%,251,240,95.62%,294,282,95.92%,471,462,98.09%,75,60,80.00%,532,511,96.05%,14,11,78.57%,287,281,97.91%,265,242,91.32%,552,523,94.75%
5340,Perry Township Schools,5307,Perry Meridian High School,,,,85,83,97.65%,27,21,77.78%,57,52,91.23%,23,21,91.30%,,,,262,246,93.89%,212,201,94.81%,238,221,92.86%,397,382,96.22%,54,40,74.07%,409,382,93.40%,42,40,95.24%,205,192,93.66%,249,231,92.77%,454,423,93.17%
5340,Perry Township Schools,5309,Southport High School,,,,82,79,96.34%,32,28,87.50%,56,54,96.43%,27,27,100.00%,,,,259,246,94.98%,173,168,97.11%,281,265,94.31%,408,393,96.32%,46,40,86.96%,421,401,95.25%,33,32,96.97%,237,230,97.05%,219,204,93.15%,456,434,95.18%
5350,M S D Pike Township,5353,Pike High School,,,,27,26,96.30%,461,427,92.62%,140,128,91.43%,50,49,98.00%,,,,72,68,94.44%,282,267,94.68%,458,430,93.89%,655,633,96.64%,86,64,74.42%,712,672,94.38%,29,25,86.21%,421,400,95.01%,329,298,90.58%,750,698,93.07%
5360,M S D Warren Township,5361,Warren Central High School,,,,14,14,100.00%,516,408,79.07%,110,90,81.82%,41,34,82.93%,,,,222,183,82.43%,285,246,86.32%,577,475,82.32%,727,639,87.90%,140,83,59.29%,839,704,83.91%,28,18,64.29%,437,371,84.90%,466,358,76.82%,903,729,80.73%
5370,M S D Washington Township,5451,North Central High School,***,***,***,56,52,92.86%,379,329,86.81%,131,105,80.15%,57,56,98.25%,***,***,***,292,283,96.92%,483,463,95.86%,420,359,85.48%,792,746,94.19%,113,76,67.26%,858,791,92.19%,47,31,65.96%,460,428,93.04%,457,398,87.09%,917,826,90.08%
5375,M S D Wayne Township,5213,Ben Davis High School,,,,***,***,***,338,313,92.60%,209,191,91.39%,54,53,98.15%,,,,327,304,92.97%,285,269,94.39%,632,593,93.83%,815,777,95.34%,104,85,81.73%,875,825,94.29%,44,37,84.09%,480,453,94.38%,455,415,91.21%,935,868,92.83%
5375,M S D Wayne Township,5288,Achieve Virtual Education Academy,,,,***,***,***,***,***,***,11,0,0.00%,***,***,***,,,,41,22,53.66%,43,25,58.14%,16,3,18.75%,54,27,50.00%,***,***,***,57,28,49.12%,***,***,***,42,21,50.00%,20,7,35.00%,62,28,45.16%
5375,M S D Wayne Township,5447,Ben Davis University High School,***,***,***,***,***,***,36,36,100.00%,32,32,100.00%,***,***,***,,,,45,45,100.00%,39,39,100.00%,81,81,100.00%,113,113,100.00%,***,***,***,120,120,100.00%,,,,78,78,100.00%,42,42,100.00%,120,120,100.00%
5380,Beech Grove City Schools,5449,Beech Grove Sr High School,,,,***,***,***,22,19,86.36%,13,11,84.62%,17,16,94.12%,,,,172,155,90.12%,101,90,89.11%,123,112,91.06%,183,173,94.54%,41,29,70.73%,221,200,90.50%,***,***,***,120,108,90.00%,105,94,89.52%,225,202,89.78%
5385,Indianapolis Public Schools,5465,Arlington High,,,,,,,97,80,82.47%,19,18,94.74%,***,***,***,,,,***,***,***,41,29,70.73%,79,70,88.61%,93,82,88.17%,29,19,65.52%,115,94,81.74%,***,***,***,57,48,84.21%,68,55,80.88%,125,103,82.40%
5385,Indianapolis Public Schools,5469,Arsenal Technical High School,***,***,***,,,,228,170,74.56%,135,109,80.74%,18,11,61.11%,,,,71,44,61.97%,97,77,79.38%,314,252,80.25%,344,280,81.40%,69,49,71.01%,392,313,79.85%,21,16,76.19%,211,164,77.73%,242,171,70.66%,453,335,73.95%
5385,Indianapolis Public Schools,5473,Crispus Attucks Medical Magnet HS,,,,,,,79,75,94.94%,32,29,90.63%,***,***,***,,,,***,***,***,36,34,94.44%,84,79,94.05%,115,110,95.65%,***,***,***,117,110,94.02%,***,***,***,75,73,97.33%,46,40,86.96%,121,113,93.39%
5385,Indianapolis Public Schools,5477,Broad Ripple Mgnt HS for Prfm Arts,***,***,***,,,,89,84,94.38%,19,18,94.74%,***,***,***,,,,12,9,75.00%,34,32,94.12%,92,87,94.57%,111,110,99.10%,15,9,60.00%,126,119,94.44%,,,,72,69,95.83%,56,50,89.29%,128,119,92.97%
5385,Indianapolis Public Schools,5483,Northwest Community High School,,,,***,***,***,81,61,75.31%,43,32,74.42%,***,***,***,,,,***,***,***,42,29,69.05%,86,67,77.91%,98,81,82.65%,32,16,50.00%,108,83,76.85%,22,14,63.64%,70,52,74.29%,66,50,75.76%,136,102,75.00%
5385,Indianapolis Public Schools,5487,Shortridge High School,,,,***,***,***,26,23,88.46%,14,14,100.00%,***,***,***,,,,18,18,100.00%,21,21,100.00%,44,40,90.91%,59,59,100.00%,***,***,***,65,61,93.85%,,,,30,29,96.67%,35,32,91.43%,65,61,93.85%
5385,Indianapolis Public Schools,5643,George Washington Community HS,,,,,,,28,21,75.00%,33,22,66.67%,***,***,***,,,,24,9,37.50%,13,9,69.23%,64,46,71.88%,65,49,75.38%,14,6,42.86%,68,49,72.06%,11,6,54.55%,44,30,68.18%,46,26,56.52%,90,56,62.22%
5400,School Town of Speedway,5891,Speedway Senior High School,,,,***,***,***,22,21,95.45%,***,***,***,***,***,***,,,,61,61,100.00%,48,48,100.00%,51,51,100.00%,88,88,100.00%,12,11,91.67%,93,92,98.92%,***,***,***,45,45,100.00%,55,54,98.18%,100,99,99.00%
5455,Culver Community Schools Corp,5245,Culver Community Middle/High Sch,,,,,,,***,***,***,***,***,***,***,***,***,,,,39,38,97.44%,26,26,100.00%,19,19,100.00%,41,41,100.00%,***,***,***,45,45,100.00%,,,,18,18,100.00%,28,27,96.43%,46,45,97.83%
5470,Argos Community Schools,5937,Argos Comm Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,42,33,78.57%,24,21,87.50%,17,14,82.35%,36,32,88.89%,***,***,***,41,35,85.37%,,,,24,23,95.83%,20,12,60.00%,44,35,79.55%
5480,Bremen Public Schools,5941,Bremen Senior High School,,,,,,,,,,23,22,95.65%,***,***,***,,,,83,78,93.98%,74,73,98.65%,32,27,84.38%,93,91,97.85%,13,9,69.23%,105,100,95.24%,***,***,***,54,53,98.15%,53,47,88.68%,107,100,93.46%
5485,Plymouth Community School Corp,5945,Plymouth High School,,,,***,***,***,***,***,***,70,61,87.14%,***,***,***,,,,190,178,93.68%,122,120,98.36%,137,121,88.32%,233,222,95.28%,27,19,70.37%,246,232,94.31%,14,9,64.29%,139,132,94.96%,125,110,88.00%,264,242,91.67%
5495,Triton School Corporation,5923,Triton Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,61,60,98.36%,50,50,100.00%,17,16,94.12%,62,62,100.00%,***,***,***,67,66,98.51%,,,,37,37,100.00%,30,29,96.67%,67,66,98.51%
5520,Shoals Community School Corp,5985,Shoals Community High School,,,,,,,,,,***,***,***,,,,,,,39,34,87.18%,19,19,100.00%,21,16,76.19%,30,28,93.33%,10,7,70.00%,40,35,87.50%,,,,20,16,80.00%,20,19,95.00%,40,35,87.50%
5525,Loogootee Community Sch Corp,6003,Loogootee High School,,,,,,,,,,,,,***,***,***,,,,57,54,94.74%,38,38,100.00%,19,17,89.47%,51,51,100.00%,***,***,***,57,55,96.49%,,,,25,23,92.00%,33,32,96.97%,58,55,94.83%
5615,Maconaquah School Corp,6032,Maconaquah High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,145,140,96.55%,105,103,98.10%,56,51,91.07%,140,137,97.86%,21,17,80.95%,160,153,95.63%,***,***,***,77,76,98.70%,84,78,92.86%,161,154,95.65%
5620,North Miami Community Schools,6049,North Miami Middle/High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,68,66,97.06%,45,44,97.78%,27,26,96.30%,57,57,100.00%,15,13,86.67%,72,70,97.22%,,,,32,31,96.88%,40,39,97.50%,72,70,97.22%
5625,Oak Hill United School Corp,6069,Oak Hill High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,108,91,84.26%,78,69,88.46%,35,29,82.86%,95,87,91.58%,18,11,61.11%,113,98,86.73%,,,,56,53,94.64%,60,45,75.00%,116,98,84.48%
5635,Peru Community Schools,6085,Peru High School,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,140,137,97.86%,79,77,97.47%,81,79,97.53%,138,135,97.83%,22,21,95.45%,160,156,97.50%,,,,72,72,100.00%,91,87,95.60%,163,159,97.55%
5705,Richland-Bean Blossom C S C,6146,Edgewood High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,181,166,91.71%,127,123,96.85%,69,59,85.51%,178,171,96.07%,19,11,57.89%,197,182,92.39%,,,,101,94,93.07%,97,88,90.72%,198,182,91.92%
5740,Monroe County Community Sch Corp,6166,Bloomington High School South,***,***,***,19,19,100.00%,12,11,91.67%,14,13,92.86%,17,17,100.00%,,,,314,307,97.77%,305,300,98.36%,66,63,95.45%,336,331,98.51%,35,32,91.43%,370,362,97.84%,***,***,***,195,193,98.97%,182,175,96.15%,377,368,97.61%
5740,Monroe County Community Sch Corp,6168,Bloomington High School North,,,,19,19,100.00%,21,19,90.48%,24,24,100.00%,28,28,100.00%,,,,274,263,95.99%,268,262,97.76%,95,90,94.74%,315,313,99.37%,49,39,79.59%,359,347,96.66%,***,***,***,191,189,98.95%,175,164,93.71%,366,353,96.45%
5740,Monroe County Community Sch Corp,6202,The Acad of Sci & Entrepreneurship,,,,,,,***,***,***,***,***,***,,,,,,,23,23,100.00%,16,16,100.00%,10,10,100.00%,19,19,100.00%,***,***,***,26,26,100.00%,,,,14,14,100.00%,12,12,100.00%,26,26,100.00%
5740,Monroe County Community Sch Corp,6220,Bloomington Graduation School,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,22,12,54.55%,***,***,***,22,11,50.00%,27,14,51.85%,***,***,***,30,15,50.00%,,,,22,10,45.45%,12,6,50.00%,34,16,47.06%
5835,North Montgomery Com Sch Corp,6271,North Montgomery High School,,,,,,,,,,***,***,***,***,***,***,,,,136,131,96.32%,99,98,98.99%,43,39,90.70%,129,128,99.22%,13,9,69.23%,142,137,96.48%,,,,75,74,98.67%,67,63,94.03%,142,137,96.48%
5845,South Montgomery Com Sch Corp,6257,Southmont Sr High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,129,122,94.57%,89,87,97.75%,45,41,91.11%,114,112,98.25%,20,16,80.00%,134,128,95.52%,,,,61,58,95.08%,74,70,94.59%,135,128,94.81%
5855,Crawfordsville Community Schools,6277,Crawfordsville Sr High School,,,,***,***,***,***,***,***,22,21,95.45%,***,***,***,,,,138,129,93.48%,80,79,98.75%,86,78,90.70%,136,128,94.12%,30,29,96.67%,159,150,94.34%,***,***,***,84,77,91.67%,85,81,95.29%,169,158,93.49%
5900,Monroe-Gregg School District,6321,Monrovia High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,112,106,94.64%,90,86,95.56%,30,29,96.67%,111,108,97.30%,***,***,***,120,115,95.83%,,,,56,54,96.43%,65,61,93.85%,121,115,95.04%
5910,Eminence Community School Corp,6325,Eminence Jr-Sr High School,,,,,,,,,,,,,,,,,,,23,18,78.26%,13,12,92.31%,10,6,60.00%,18,16,88.89%,***,***,***,23,18,78.26%,,,,11,10,90.91%,12,8,66.67%,23,18,78.26%
5925,M S D Martinsville Schools,6329,Martinsville High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,333,309,92.79%,199,192,96.48%,150,133,88.67%,304,295,97.04%,45,30,66.67%,349,325,93.12%,,,,163,154,94.48%,187,171,91.44%,350,325,92.86%
5930,Mooresville Con School Corp,6369,Mooresville High School,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,324,315,97.22%,234,228,97.44%,103,100,97.09%,317,312,98.42%,20,16,80.00%,337,328,97.33%,,,,176,174,98.86%,164,157,95.73%,340,331,97.35%
5945,North Newton School Corp,6411,North Newton Jr-Sr High School,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,98,88,89.80%,66,61,92.42%,40,36,90.00%,88,81,92.05%,18,16,88.89%,103,94,91.26%,***,***,***,44,43,97.73%,63,54,85.71%,107,97,90.65%
5995,South Newton School Corp,6417,South Newton Senior High School,,,,,,,***,***,***,***,***,***,,,,,,,56,53,94.64%,33,31,93.94%,32,30,93.75%,57,55,96.49%,***,***,***,66,61,92.42%,,,,28,25,89.29%,38,36,94.74%,66,61,92.42%
6055,Central Noble Com School Corp,6453,Central Noble Junior Senior HS,,,,,,,,,,***,***,***,***,***,***,,,,89,79,88.76%,64,58,90.63%,26,24,92.31%,78,72,92.31%,12,10,83.33%,89,82,92.13%,***,***,***,40,35,87.50%,53,47,88.68%,93,82,88.17%
6060,East Noble School Corporation,6458,East Noble High School,,,,***,***,***,***,***,***,21,20,95.24%,***,***,***,***,***,***,233,220,94.42%,167,158,94.61%,93,86,92.47%,216,212,98.15%,44,32,72.73%,257,243,94.55%,***,***,***,139,131,94.24%,127,119,93.70%,266,250,93.98%
6065,West Noble School Corporation,6489,West Noble High School,,,,***,***,***,***,***,***,80,72,90.00%,***,***,***,,,,82,65,79.27%,79,68,86.08%,86,74,86.05%,144,131,90.97%,21,11,52.38%,156,135,86.54%,***,***,***,72,67,93.06%,96,75,78.13%,168,142,84.52%
6080,Rising Sun-Ohio Co Com,6513,Rising Sun High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,44,41,93.18%,34,32,94.12%,14,13,92.86%,46,44,95.65%,***,***,***,48,45,93.75%,,,,25,24,96.00%,23,21,91.30%,48,45,93.75%
6145,Orleans Community Schools,6573,Orleans Jr-Sr High School,,,,,,,,,,,,,***,***,***,,,,52,48,92.31%,35,34,97.14%,17,15,88.24%,42,40,95.24%,10,9,90.00%,52,49,94.23%,,,,23,22,95.65%,30,27,90.00%,53,49,92.45%
6155,Paoli Community School Corp,6581,Paoli Jr & Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,89,86,96.63%,59,57,96.61%,33,32,96.97%,77,76,98.70%,15,13,86.67%,92,89,96.74%,,,,43,42,97.67%,49,47,95.92%,92,89,96.74%
6160,Springs Valley Com School Corp,6589,Springs Valley Comm High School,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,58,58,100.00%,43,43,100.00%,21,21,100.00%,58,58,100.00%,***,***,***,64,64,100.00%,,,,34,33,97.06%,31,31,100.00%,65,64,98.46%
6195,Spencer-Owen Community Schools,6613,Owen Valley Community High School,,,,,,,,,,,,,***,***,***,,,,164,152,92.68%,110,105,95.45%,56,50,89.29%,143,139,97.20%,23,16,69.57%,166,155,93.37%,,,,76,74,97.37%,91,81,89.01%,167,155,92.81%
6260,Southwest Parke Com Sch Corp,6627,Riverton Parke Jr-Sr High School,,,,,,,,,,***,***,***,,,,,,,66,58,87.88%,34,31,91.18%,34,29,85.29%,57,50,87.72%,11,10,90.91%,68,60,88.24%,,,,40,36,90.00%,28,24,85.71%,68,60,88.24%
6325,Perry Central Com Schools Corp,6708,Perry Central Jr-Sr High School,,,,***,***,***,,,,,,,***,***,***,,,,86,83,96.51%,59,58,98.31%,28,26,92.86%,75,74,98.67%,12,10,83.33%,87,84,96.55%,,,,43,41,95.35%,45,44,97.78%,88,85,96.59%
6340,Cannelton City Schools,6733,Cannelton Elementary & High School,,,,,,,,,,,,,,,,,,,19,11,57.89%,***,***,***,***,***,***,17,10,58.82%,***,***,***,18,10,55.56%,,,,11,6,54.55%,***,***,***,19,11,57.89%
6350,Tell City-Troy Twp School Corp,6741,Tell City Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,87,85,97.70%,62,61,98.39%,30,29,96.67%,83,81,97.59%,***,***,***,92,90,97.83%,,,,48,47,97.92%,44,43,97.73%,92,90,97.83%
6375,North Central Parke Comm Schl Corp,6637,Rockville Jr-Sr High School,***,***,***,,,,,,,,,,***,***,***,,,,60,51,85.00%,32,31,96.88%,26,22,84.62%,50,48,96.00%,***,***,***,58,53,91.38%,,,,28,27,96.43%,35,27,77.14%,63,54,85.71%
6375,North Central Parke Comm Schl Corp,6649,Turkey Run Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,41,39,95.12%,21,21,100.00%,21,20,95.24%,34,33,97.06%,***,***,***,43,41,95.35%,,,,16,16,100.00%,27,25,92.59%,43,41,95.35%
6445,Pike County School Corp,6763,Pike Central High School,,,,,,,,,,***,***,***,***,***,***,,,,142,134,94.37%,100,98,98.00%,47,41,87.23%,120,119,99.17%,27,20,74.07%,147,139,94.56%,,,,78,74,94.87%,71,66,92.96%,149,140,93.96%
6460,M S D Boone Township,6813,Hebron High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,60,60,100.00%,47,47,100.00%,27,27,100.00%,65,65,100.00%,***,***,***,74,74,100.00%,,,,38,38,100.00%,36,36,100.00%,74,74,100.00%
6470,Duneland School Corporation,6925,Chesterton Senior High School,,,,13,13,100.00%,***,***,***,36,32,88.89%,17,14,82.35%,,,,438,405,92.47%,398,384,96.48%,101,85,84.16%,427,408,95.55%,73,61,83.56%,499,469,93.99%,***,***,***,256,242,94.53%,255,229,89.80%,511,471,92.17%
6510,East Porter County School Corp,6825,Morgan Township Middle/High School,,,,,,,,,,***,***,***,***,***,***,,,,51,51,100.00%,56,56,100.00%,***,***,***,51,51,100.00%,***,***,***,60,60,100.00%,,,,27,27,100.00%,33,33,100.00%,60,60,100.00%
6510,East Porter County School Corp,6833,Kouts Middle/High School,,,,,,,,,,***,***,***,,,,,,,66,66,100.00%,58,58,100.00%,11,11,100.00%,66,66,100.00%,***,***,***,69,69,100.00%,,,,26,26,100.00%,43,43,100.00%,69,69,100.00%
6510,East Porter County School Corp,6849,Washington Twp Middle/High School,,,,,,,,,,13,12,92.31%,***,***,***,,,,62,60,96.77%,62,61,98.39%,14,13,92.86%,73,71,97.26%,***,***,***,77,74,96.10%,,,,37,36,97.30%,40,38,95.00%,77,74,96.10%
6520,Porter Township School Corp,6838,Boone Grove High School,***,***,***,***,***,***,***,***,***,16,16,100.00%,***,***,***,,,,105,99,94.29%,102,98,96.08%,26,24,92.31%,104,101,97.12%,25,21,84.00%,129,122,94.57%,,,,64,61,95.31%,65,61,93.85%,129,122,94.57%
6530,Union Township School Corp,6841,Wheeler High School,***,***,***,***,***,***,***,***,***,17,17,100.00%,***,***,***,,,,105,99,94.29%,109,103,94.50%,24,23,95.83%,113,108,95.58%,20,18,90.00%,133,126,94.74%,,,,63,59,93.65%,70,67,95.71%,133,126,94.74%
6550,Portage Township Schools,6853,Portage High School,***,***,***,,,,64,61,95.31%,113,105,92.92%,25,23,92.00%,,,,336,314,93.45%,266,258,96.99%,268,245,91.42%,468,450,96.15%,66,53,80.30%,533,503,94.37%,***,***,***,272,257,94.49%,267,247,92.51%,539,504,93.51%
6560,Valparaiso Community Schools,6881,Valparaiso High School,***,***,***,15,15,100.00%,15,12,80.00%,30,26,86.67%,13,13,100.00%,,,,411,384,93.43%,377,363,96.29%,106,88,83.02%,437,419,95.88%,47,32,68.09%,479,447,93.32%,***,***,***,244,233,95.49%,241,218,90.46%,485,451,92.99%
6590,M S D Mount Vernon,6949,Mount Vernon High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,151,143,94.70%,109,106,97.25%,54,48,88.89%,131,125,95.42%,32,29,90.63%,163,154,94.48%,,,,88,85,96.59%,76,69,90.79%,164,154,93.90%
6600,M S D North Posey Co Schools,6975,North Posey High School,,,,***,***,***,***,***,***,,,,,,,,,,113,109,96.46%,81,78,96.30%,33,33,100.00%,97,95,97.94%,17,16,94.12%,114,111,97.37%,,,,48,47,97.92%,67,64,95.52%,115,111,96.52%
6620,Eastern Pulaski Community Sch Corp,6997,Winamac Community High School,,,,,,,,,,***,***,***,***,***,***,***,***,***,88,83,94.32%,57,55,96.49%,34,33,97.06%,77,73,94.81%,15,15,100.00%,92,88,95.65%,,,,49,48,97.96%,44,40,90.91%,93,88,94.62%
6630,West Central School Corp,7025,West Central Senior High School,,,,,,,,,,***,***,***,***,***,***,,,,61,51,83.61%,33,30,90.91%,31,23,74.19%,49,45,91.84%,15,8,53.33%,64,53,82.81%,,,,26,22,84.62%,38,31,81.58%,64,53,82.81%
6705,South Putnam Community Schools,7071,South Putnam High School,,,,,,,,,,***,***,***,***,***,***,,,,83,74,89.16%,52,51,98.08%,34,27,79.41%,78,73,93.59%,***,***,***,87,79,90.80%,,,,47,40,85.11%,42,39,92.86%,89,79,88.76%
6715,North Putnam Community Schools,7061,North Putnam Sr High School,***,***,***,,,,***,***,***,***,***,***,,,,,,,96,93,96.88%,64,64,100.00%,39,36,92.31%,91,91,100.00%,12,9,75.00%,103,100,97.09%,,,,53,53,100.00%,50,47,94.00%,103,100,97.09%
6750,Cloverdale Community Schools,7077,Cloverdale High School,,,,,,,***,***,***,,,,***,***,***,,,,81,78,96.30%,56,55,98.21%,30,28,93.33%,77,77,100.00%,***,***,***,86,83,96.51%,,,,49,49,100.00%,37,34,91.89%,86,83,96.51%
6755,Greencastle Community School Corp,7089,Greencastle Senior High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,113,108,95.58%,75,74,98.67%,47,43,91.49%,112,108,96.43%,10,9,90.00%,122,117,95.90%,,,,52,50,96.15%,70,67,95.71%,122,117,95.90%
6795,Union School Corporation,7119,Union Junior & High School,,,,***,***,***,,,,,,,***,***,***,,,,44,32,72.73%,24,19,79.17%,19,15,78.95%,34,28,82.35%,***,***,***,43,34,79.07%,,,,27,21,77.78%,20,13,65.00%,47,34,72.34%
6805,Randolph Southern School Corp,7121,Randolph Southern Jr-Sr High Sch,,,,,,,,,,***,***,***,,,,,,,42,40,95.24%,31,31,100.00%,12,10,83.33%,37,36,97.30%,***,***,***,43,41,95.35%,,,,24,24,100.00%,19,17,89.47%,43,41,95.35%
6820,Monroe Central School Corp,7151,Monroe Central Jr-Sr High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,87,86,98.85%,62,62,100.00%,35,34,97.14%,87,87,100.00%,10,9,90.00%,97,96,98.97%,,,,49,49,100.00%,48,47,97.92%,97,96,98.97%
6825,Randolph Central School Corp,7125,Winchester Community High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,82,77,93.90%,46,45,97.83%,41,37,90.24%,82,80,97.56%,***,***,***,87,82,94.25%,,,,46,43,93.48%,41,39,95.12%,87,82,94.25%
6835,Randolph Eastern School Corp,7161,Union City Community Jr/Sr High,,,,,,,***,***,***,***,***,***,***,***,***,,,,56,54,96.43%,32,32,100.00%,35,34,97.14%,59,59,100.00%,***,***,***,67,66,98.51%,,,,32,31,96.88%,36,35,97.22%,68,66,97.06%
6865,South Ripley Com Sch Corp,7182,South Ripley High School,***,***,***,,,,,,,***,***,***,,,,,,,88,86,97.73%,51,51,100.00%,39,37,94.87%,75,75,100.00%,15,13,86.67%,90,88,97.78%,,,,53,52,98.11%,37,36,97.30%,90,88,97.78%
6895,Batesville Community School Corp,7217,Batesville High School,,,,***,***,***,,,,***,***,***,,,,,,,167,160,95.81%,139,138,99.28%,36,32,88.89%,156,155,99.36%,19,15,78.95%,175,170,97.14%,,,,81,81,100.00%,96,89,92.71%,177,170,96.05%
6900,Jac-Cen-Del Community Sch Corp,7193,Jac-Cen-Del MS/HS,,,,,,,,,,***,***,***,***,***,***,,,,65,59,90.77%,42,39,92.86%,23,22,95.65%,51,49,96.08%,14,12,85.71%,65,61,93.85%,,,,32,30,93.75%,35,31,88.57%,67,61,91.04%
6910,Milan Community Schools,7205,Milan High School,***,***,***,***,***,***,,,,,,,,,,,,,93,91,97.85%,62,62,100.00%,32,31,96.88%,81,80,98.77%,13,13,100.00%,94,93,98.94%,,,,47,47,100.00%,48,46,95.83%,95,93,97.89%
6995,Rush County Schools,7285,Rushville Consolidated High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,146,143,97.95%,95,93,97.89%,58,57,98.28%,138,137,99.28%,15,13,86.67%,153,150,98.04%,,,,72,72,100.00%,81,78,96.30%,153,150,98.04%
7150,John Glenn School Corporation,7453,John Glenn High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,134,124,92.54%,94,91,96.81%,44,38,86.36%,123,116,94.31%,15,13,86.67%,138,129,93.48%,,,,70,66,94.29%,70,64,91.43%,140,130,92.86%
7175,Penn-Harris-Madison School Corp,7353,Penn High School,***,***,***,44,44,100.00%,48,46,95.83%,36,36,100.00%,41,40,97.56%,***,***,***,688,664,96.51%,672,661,98.36%,189,175,92.59%,772,765,99.09%,91,73,80.22%,854,830,97.19%,***,***,***,441,432,97.96%,427,409,95.78%,868,841,96.89%
7200,School City of Mishawaka,7461,Mishawaka High School,,,,***,***,***,19,18,94.74%,22,20,90.91%,12,10,83.33%,,,,276,252,91.30%,143,135,94.41%,183,168,91.80%,293,280,95.56%,35,23,65.71%,323,299,92.57%,***,***,***,152,138,90.79%,181,166,91.71%,333,304,91.29%
7205,South Bend Community School Corp,7421,Clay High School,***,***,***,***,***,***,80,66,82.50%,24,21,87.50%,25,22,88.00%,,,,134,113,84.33%,96,89,92.71%,154,130,84.42%,205,186,90.73%,45,33,73.33%,243,215,88.48%,***,***,***,155,134,86.45%,112,91,81.25%,267,225,84.27%
7205,South Bend Community School Corp,7505,Adams High School,***,***,***,21,21,100.00%,99,85,85.86%,79,73,92.41%,42,42,100.00%,***,***,***,169,162,95.86%,203,194,95.57%,205,189,92.20%,356,348,97.75%,52,35,67.31%,378,358,94.71%,30,25,83.33%,228,217,95.18%,184,168,91.30%,412,385,93.45%
7205,South Bend Community School Corp,7513,Riley High School,,,,***,***,***,69,52,75.36%,55,40,72.73%,27,19,70.37%,,,,103,90,87.38%,92,84,91.30%,151,119,78.81%,210,185,88.10%,35,18,51.43%,237,201,84.81%,***,***,***,91,76,83.52%,165,127,76.97%,256,203,79.30%
7205,South Bend Community School Corp,7517,Washington High School,,,,,,,104,82,78.85%,58,42,72.41%,20,16,80.00%,,,,21,20,95.24%,45,39,86.67%,143,120,83.92%,155,140,90.32%,33,19,57.58%,181,156,86.19%,***,***,***,108,95,87.96%,95,65,68.42%,203,160,78.82%
7205,South Bend Community School Corp,7534,Rise Up Academy at Eggleston,,,,***,***,***,82,13,15.85%,19,2,10.53%,15,3,20.00%,,,,26,4,15.38%,26,3,11.54%,101,19,18.81%,95,19,20.00%,35,3,8.57%,122,22,18.03%,***,***,***,60,11,18.33%,83,11,13.25%,143,22,15.38%
7215,Union-North United School Corp,7399,LaVille Jr-Sr High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,76,67,88.16%,50,49,98.00%,31,24,77.42%,73,67,91.78%,***,***,***,81,73,90.12%,,,,41,39,95.12%,42,34,80.95%,83,73,87.95%
